User-agent: *
Allow: /
# The API is not a crawl surface, except the public FAQ content that the
# landing page fetches while rendering (blocking it would strip the FAQ
# from the homepage snapshot Google indexes).
Allow: /api/faq
Disallow: /api/
# Auth and transactional pages are user-specific and should not be indexed.
Disallow: /verify
Disallow: /verify-pending
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /unlock
Disallow: /trees
Disallow: /journal
Disallow: /admin

Sitemap: __OG_ORIGIN__/sitemap.xml
